2023-01-09 17:08:38 [ main:2698 ] - [ ERROR ] 证书安装失败！
de.schlichtherle.license.LicenseContentException: 不能获取服务器硬件信息
	at com.chuqiyun.chuqicloudbtvhost.key.CustomLicenseManager.validate(CustomLicenseManager.java:164)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 17:23:49 [ main:1973 ] - [ ERROR ] 证书安装失败！
java.lang.ClassCastException: class com.chuqiyun.authorization.entity.LicenseCheckModel cannot be cast to class com.chuqiyun.chuqicloudbtvhost.entity.LicenseCheckModel (com.chuqiyun.authorization.entity.LicenseCheckModel and com.chuqiyun.chuqicloudbtvhost.entity.LicenseCheckModel are in unnamed module of loader 'app')
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:136)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 17:49:21 [ main:2061 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 17:52:50 [ main:2038 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 17:53:50 [ main:2024 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 17:57:36 [ main:1959 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 17:58:54 [ main:1987 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 18:00:32 [ main:2020 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 18:07:00 [ main:2504 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 18:07:07 [ main:1963 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 18:07:35 [ main:2075 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:420)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1317)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at com.chuqiyun.chuqicloudbtvhost.ChuqiCloudBtVhostApplication.main(ChuqiCloudBtVhostApplication.java:10)
2023-01-09 18:11:15 [ main:1930 ] - [ ERROR ] 校验失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.validate(CustomLicenseManager.java:132)
	at com.chuqiyun.chuqicloudbtvhost.model.CustomLicenseManager.install(CustomLicenseManager.java:68)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406)
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseVerify.install(LicenseVerify.java:35)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:69)
	at com.chuqiyun.chuqicloudbtvhost.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:17)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:938)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:745)
